Aldgate East,51.514796,-0.072955
Aldgate,51.51395,-0.075338
Shoreditch High Street,51.5234,-0.0768
Tower Hill,51.510257,-0.076838
Fenchurch StreetLondon,51.5114,-0.0783
Liverpool Street,51.5185,-0.0819
Old Street,51.5258,-0.085
London Bridge,51.5053,-0.0851
Monument,51.510562,-0.086695
Bank,51.513499,-0.088969
Moorgate,51.5187,-0.0896
Cannon Street,51.51119,-0.090272
Cannon StreetLondon,51.5101,-0.0912
Borough,51.50091,-0.093706
Mansion House,51.512493,-0.094188
Barbican,51.520161,-0.097452
Blackfriars,51.511587,-0.102995
BlackfriarsLondon,51.5116,-0.103
City ThameslinkLondon,51.5163,-0.1037
Southwark,51.503151,-0.104619
Angel,51.531596,-0.104834
Farringdon,51.5206,-0.1053
Waterloo East,51.5041,-0.1101
Lambeth North,51.498861,-0.112161
Chancery Lane,51.518275,-0.112643
Waterloo,51.5031,-0.1132
Temple,51.510735,-0.11426
Holborn,51.517119,-0.120235
Charing CrossLondon,51.5075,-0.1231
King's Cross,51.5324,-0.1233
Russell Square,51.523372,-0.123719
Embankment,51.508153,-0.124055
Covent Garden,51.513035,-0.124478
Charing Cross,51.508118,-0.124807
Westminster,51.501148,-0.125789
St Pancras,51.5314,-0.1261
Leicester Square,51.51159,-0.127738
Great Portland Street,51.526682,-0.132616
Pimlico,51.489006,-0.133161
Piccadilly Circus,51.510051,-0.133771
Goodge Street,51.520708,-0.134339
Tottenham Court Road,51.520687,-0.134459
EustonLondon,51.5287,-0.1345
Euston Square,51.52581,-0.135854
Warren Street,51.524635,-0.137968
Oxford Circus,51.515132,-0.142249
Green Park,51.506949,-0.142762
Victoria,51.4966,-0.1448
Regent's Park,51.523343,-0.146421
Bond Street,51.514185,-0.149365
Hyde Park Corner,51.502309,-0.15443
Baker Street,51.523158,-0.156863
Sloane Square,51.49241,-0.156974
Marble Arch,51.513438,-0.158935
Knightsbridge,51.501669,-0.160482
Marylebone,51.5231,-0.163
South Kensington,51.493852,-0.173205
Paddington,51.5171,-0.1769
Lancaster Gate,51.511387,-0.177567
Queensway,51.511387,-0.177567
Gloucester Road,51.494583,-0.182621
Bayswater,51.513784,-0.187791
High Street Kensington,51.501276,-0.192587
Notting Hill Gate,51.509134,-0.196512
Hoxton,51.5318,-0.0754
Vauxhall,51.499207,-0.088006
Elephant & Castle,51.4938,-0.0986
VauxhallLondon,51.4859,-0.1229
Earl's Court,51.492236,-0.193031
North Greenwich,51.500297,0.003214
Canary Wharf,51.503512,-0.01825
St Johns,51.4691,-0.0225
Bow Road,51.527292,-0.024587
Hackney Wick,51.5432,-0.0249
Deptford,51.4788,-0.0265
New Cross,51.476,-0.0325
Mile End,51.525412,-0.032884
Brockley,51.4645,-0.0369
Limehouse,51.5126,-0.0402
New Cross Gate,51.4752,-0.0406
Homerton,51.547,-0.0431
Stepney Green,51.521853,-0.047089
Surrey Quays,51.4933,-0.0477
Canada Water,51.4983,-0.05
Rotherhithe,51.5008,-0.0522
Nunhead,51.4671,-0.0527
South Bermondsey,51.4887,-0.0548
Wapping,51.5044,-0.0558
Hackney Central,51.547,-0.0559
Shadwell,51.5112,-0.0569
Cambridge Heath,51.5321,-0.0572
Queens Road Peckham,51.4736,-0.0573
London Fields,51.5407,-0.0577
Bethnal Green,51.523,-0.0595
Hackney Downs,51.5483,-0.0601
Whitechapel,51.519,-0.061
Bermondsey,51.498023,-0.066042
Rectory Road,51.5584,-0.0681
Peckham Rye,51.4701,-0.0691
Stoke Newington,51.5651,-0.0727
Haggerston,51.5381,-0.0736
Dalston Junction,51.5453,-0.0747
Dalston Kingsland,51.5482,-0.0763
East Dulwich,51.4616,-0.0804
Denmark Hill,51.4683,-0.0894
Canonbury,51.5482,-0.0925
Manor House,51.570737,-0.09613
Essex Road,51.5406,-0.0963
Loughborough Junction,51.4661,-0.102
Arsenal,51.555527,-0.103178
Highbury & Islington,51.5458,-0.105
Drayton Park,51.5528,-0.1055
Kennington,51.488329,-0.10594
Finsbury Park,51.564653,-0.106366
Oval,51.481616,-0.113125
Brixton,51.4629,-0.1132
Caledonian Road & Barnsbury,51.5432,-0.1145
Holloway Road,51.556476,-0.11766
Caledonian Road,51.547962,-0.118028
Stockwell,51.470771,-0.124235
Upper Holloway,51.5638,-0.1298
Clapham North,51.465101,-0.129964
Tufnell Park,51.555484,-0.130486
Clapham High Street,51.4658,-0.1328
Archway,51.565328,-0.134608
Mornington Crescent,51.534411,-0.138505
Wandsworth Road,51.4702,-0.139
Kentish Town,51.5505,-0.1396
Camden Road,51.5444,-0.1401
Clapham Common,51.462148,-0.140181
Camden Town,51.539367,-0.14298
Kentish Town West,51.5468,-0.1468
Queenstown Road (Battersea),51.4748,-0.147
Clapham South,51.452702,-0.147548
Battersea Park,51.4779,-0.1477
Gospel Oak,51.5552,-0.1514
Chalk Farm,51.543911,-0.154164
Belsize Park,51.550125,-0.16443
Hampstead Heath,51.5553,-0.1654
Clapham Junction,51.4644,-0.1703
Hampstead,51.55647,-0.178253
South Hampstead,51.5414,-0.1788
Swiss Cottage,51.54686,-0.17953
Finchley Road,51.546871,-0.17953
Warwick Avenue,51.522794,-0.182609
Imperial Wharf,51.4751,-0.1828
Finchley Road & Frognal,51.5499,-0.1837
Maida Vale,51.530118,-0.185636
Wandsworth Town,51.461,-0.1879
Royal Oak,51.519269,-0.188828
West Hampstead,51.5473,-0.1913
West Hampstead Thameslink,51.54848,-0.19183
Kilburn High Road,51.5373,-0.1925
Kilburn Park,51.53565,-0.193077
Fulham Broadway,51.480603,-0.19493
West Brompton,51.4866,-0.1957
Westbourne Park,51.521034,-0.200695
Parsons Green,51.475279,-0.201151
Brondesbury,51.5451,-0.202
Kilburn,51.546944,-0.204633
Queen's Park,51.5341,-0.2053
Holland Park,51.507048,-0.20607
West Kensington,51.490028,-0.206207
Putney Bridge,51.468044,-0.209135
Brondesbury Park,51.5407,-0.2103
Ladbroke Grove,51.517257,-0.210835
Kensington (Olympia),51.4985,-0.211
Barons Court,51.488541,-0.212216
Shepherd's Bush,51.5051,-0.2175
Latimer Road,51.512419,-0.21793
Willesden Green,51.550965,-0.219517
Kensal Rise,51.5345,-0.2204
Kensal Green,51.5306,-0.2243
White City,51.510024,-0.224301
Goldhawk Road,51.502169,-0.227435
Ravenscourt Park,51.495219,-0.236561
Stamford Brook,51.498838,-0.242761
East Acton,51.516298,-0.248068
Turnham Green,51.495108,-0.255307
North Acton,51.522871,-0.259486
Greenwich,51.4782,-0.0134
Lewisham,51.4658,-0.0141
Clapton,51.5617,-0.0571
North Dulwich,51.4543,-0.0887
Herne Hill,51.4533,-0.1021
East Putney,51.458879,-0.210974
Putney,51.4611,-0.2162
Willesden Junction,51.5324,-0.2439
Woolwich Dockyard,51.4913,0.0536
East Ham,51.538933,0.051256
Upton Park,51.538604,0.033331
Charlton,51.4868,0.031
Kidbrooke,51.4621,0.0273
Wanstead Park,51.5518,0.0264
Forest Gate,51.5494,0.0242
Westcombe Park,51.4842,0.0187
Lee,51.4497,0.0128
Plaistow,51.533855,0.012369
Leytonstone,51.568386,0.009981
Canning Town,51.513606,0.008314
Leytonstone High Road,51.5634,0.0073
West Ham,51.5284,0.0066
Blackheath,51.4663,0.0064
Maryland,51.546,0.0059
Maze Hill,51.483,0.0032
Hither Green,51.4519,-0.0008
Stratford,51.5417,-0.0037
Leyton,51.558132,-0.006465
Leyton Midland Road,51.5693,-0.0072
Stratford International,51.5448,-0.0087
Ladywell,51.4562,-0.0192
Walthamstow Central,51.5831,-0.0192
Bellingham,51.4342,-0.0199
Walthamstow Queens Road,51.5817,-0.024
Catford Bridge,51.4446,-0.025
Catford,51.4447,-0.0261
St James Street,51.581,-0.0323
Crofton Park,51.455,-0.0367
Blackhorse Road,51.5866,-0.0416
Honor Oak Park,51.4501,-0.0456
Forest Hill,51.4393,-0.0533
Sydenham,51.4268,-0.0545
Northumberland Park,51.5986,-0.0551
Tottenham Hale,51.5902,-0.0611
Bruce Grove,51.594,-0.0704
White Hart Lane,51.6049,-0.0711
South Tottenham,51.5802,-0.072
Seven Sisters,51.5839,-0.0756
Stamford Hill,51.5749,-0.0761
Sydenham Hill,51.4326,-0.0802
Gipsy Hill,51.4246,-0.084
West Dulwich,51.4409,-0.0906
Harringay Green Lanes,51.5774,-0.0977
Turnpike Lane,51.590534,-0.103123
West Norwood,51.4318,-0.1035
Tulse Hill,51.4399,-0.1049
Harringay,51.577,-0.1052
Wood Green,51.597429,-0.109821
Hornsey,51.5862,-0.1116
Crouch Hill,51.572,-0.1171
Alexandra Palace,51.5983,-0.1197
Norbury,51.4114,-0.1214
Bounds Green,51.607844,-0.125458
Streatham Hill,51.438,-0.1271
Streatham,51.426,-0.1311
Streatham Common,51.4187,-0.1359
Highgate,51.577108,-0.146002
Balham,51.4426,-0.152
Mitcham Eastfields,51.4077,-0.1547
Tooting Bec,51.436527,-0.159033
Tooting,51.4196,-0.1603
Wandsworth Common,51.4464,-0.1635
East Finchley,51.586818,-0.164016
Tooting Broadway,51.427065,-0.169027
Colliers Wood,51.418474,-0.177865
Earlsfield,51.4424,-0.1877
Haydons Road,51.4255,-0.188
Golders Green,51.572215,-0.194835
Wimbledon Park,51.434541,-0.199566
Wimbledon,51.4232,-0.2043
Southfields,51.445088,-0.206577
Brent Cross,51.576853,-0.211439
Cricklewood,51.5586,-0.2129
Wimbledon Chase,51.4095,-0.2142
South Wimbledon,51.425313,-0.218112
Hendon Central,51.582744,-0.226757
Dollis Hill,51.553715,-0.238021
Barnes,51.4671,-0.242
Neasden,51.554221,-0.249684
Barnes Bridge,51.4722,-0.2523
Harlesden,51.5363,-0.2581
Acton Central,51.5088,-0.2634
Acton Main Line,51.5169,-0.2669
Mortlake,51.4682,-0.2672
Chiswick Park,51.494254,-0.268089
South Acton,51.4994,-0.2707
Gunnersbury,51.4918,-0.275
Stonebridge Park,51.544,-0.2754
Acton Town,51.503041,-0.280559
West Acton,51.51777,-0.280657
Park Royal,51.527245,-0.28466
North Sheen,51.4656,-0.2865
Ealing Common,51.510079,-0.287147
Kew Bridge,51.4895,-0.2878
North Ealing,51.517273,-0.289855
Hanger Lane,51.530046,-0.293032
Ealing Broadway,51.5147,-0.3017
South Ealing,51.501905,-0.306955
Northfields,51.500568,-0.315295
West Ealing,51.5137,-0.3203
Manor Park,51.5526,0.0463
Woodgrange Park,51.5487,0.0454
Crystal Palace,51.4182,-0.0726
Bowes Park,51.6078,-0.1209
Hendon,51.58,-0.2389
Kew Gardens,51.4772,-0.2849
Abbey Wood,51.4915,0.1229
Goodmayes,51.5655,0.1109
Welling,51.4647,0.1017
Upney,51.538406,0.101532
Seven Kings,51.5635,0.0969
Newbury Park,51.575648,0.090275
Plumstead,51.4897,0.0844
Redbridge,51.58861,0.082398
Barking,51.5393,0.0817
Falconwood,51.4592,0.0799
New Eltham,51.438,0.0705
Ilford,51.5586,0.0696
Woolwich Arsenal,51.4898,0.0694
Gants Hill,51.576549,0.066315
Eltham,51.4555,0.0515
Mottingham,51.4401,0.0504
Elmstead Woods,51.4168,0.0441
Woodford,51.606888,0.034005
Wanstead,51.574717,0.028486
South Woodford,51.592578,0.026482
Sundridge Park,51.4137,0.0221
Grove Park,51.4306,0.0219
Snaresbrook,51.581409,0.02093
Bromley North,51.4088,0.0179
Shortlands,51.4058,0.0019
Highams Park,51.6084,-0.0001
Wood Street,51.5864,-0.0021
Ravensbourne,51.4141,-0.0075
Beckenham Hill,51.4246,-0.0161
Beckenham Junction,51.4109,-0.0257
Lower Sydenham,51.4245,-0.0336
New Beckenham,51.4164,-0.0348
Clock House,51.4088,-0.0411
Kent House,51.4123,-0.0453
Angel Road,51.6118,-0.0495
Elmers End,51.3981,-0.0496
Penge East,51.4191,-0.0537
Birkbeck,51.4039,-0.0568
Penge West,51.4174,-0.0606
Edmonton Green,51.6242,-0.0614
Anerley,51.4125,-0.0651
Silver Street,51.6149,-0.0676
Norwood Junction,51.3971,-0.0749
Selhurst,51.3921,-0.0883
Thornton Heath,51.3985,-0.1004
Winchmore Hill,51.6341,-0.1013
Palmers Green,51.6184,-0.1102
Southgate,51.628938,-0.127669
Arnos Grove,51.616062,-0.134208
New Southgate,51.6142,-0.1432
Hackbridge,51.3778,-0.1539
Mitcham Junction,51.393,-0.1576
Oakleigh Park,51.6379,-0.1667
Totteridge & Whetstone,51.6309,-0.18342
Woodside Park,51.617963,-0.18514
West Finchley,51.60937,-0.189189
Finchley Central,51.601283,-0.193714
Morden,51.402194,-0.19478
Sutton Common,51.3751,-0.1964
St Helier,51.3901,-0.1985
Morden South,51.3965,-0.199
South Merton,51.403,-0.2062
Mill Hill East,51.608833,-0.210106
Raynes Park,51.4094,-0.2299
Motspur Park,51.3958,-0.2397
Worcester Park,51.3804,-0.2412
Mill Hill Broadway,51.6128,-0.2491
Colindale,51.595192,-0.249869
New Malden,51.4039,-0.256
Malden Manor,51.3847,-0.2618
Burnt Oak,51.602507,-0.26439
Chiswick,51.4813,-0.2683
Kingsbury,51.584923,-0.278517
Wembley Park,51.563349,-0.279227
Queensbury,51.594475,-0.285674
Wembley Stadium,51.5543,-0.2863
Preston Road,51.572256,-0.294981
Wembley Central,51.5519,-0.2964
Alperton,51.541485,-0.298121
Richmond,51.463,-0.3014
North Wembley,51.5627,-0.304
South Kenton,51.5703,-0.3086
Brentford,51.4875,-0.3096
Sudbury Town,51.551711,-0.315048
Northwick Park,51.578592,-0.315238
Sudbury & Harrow Road,51.554,-0.3167
Kenton,51.5818,-0.3167
St Margarets,51.455,-0.3204
Perivale,51.536723,-0.323423
Boston Manor,51.495765,-0.324747
Syon Lane,51.4818,-0.3248
Drayton Green,51.5165,-0.33
Castle Bar Park,51.5228,-0.3323
Sudbury Hill Harrow,51.5589,-0.3358
Sudbury Hill,51.557181,-0.336052
South Greenford,51.5342,-0.3369
Isleworth,51.4749,-0.337
Hanwell,51.5116,-0.3389
Greenford,51.5426,-0.3463
Osterley,51.481531,-0.349521
Hounslow East,51.473606,-0.356992
Hounslow Central,51.470288,-0.366686
Southall,51.506,-0.3783
Dagenham East,51.544188,0.165833
Belvedere,51.4927,0.1524
Dagenham Heathway,51.540619,0.147666
Dagenham Dock,51.5268,0.145
Bexleyheath,51.4635,0.1338
Chadwell Heath,51.5678,0.1292
Becontree,51.539783,0.127913
Albany Park,51.4358,0.1266
Sidcup,51.4338,0.104
Hainault,51.604004,0.094176
Grange Hill,51.613274,0.091276
Barkingside,51.586009,0.091227
Fairlop,51.59611,0.090593
Chigwell,51.618035,0.075939
Petts Wood,51.3889,0.0742
Chislehurst,51.4057,0.0573
Buckhurst Hill,51.626608,0.046775
Roding Valley,51.617807,0.044941
Bickley,51.3995,0.0441
Bromley South,51.4004,0.0181
Hayes,51.3765,0.0102
Chingford,51.6331,0.0094
West Wickham,51.3813,-0.0145
Eden Park,51.39,-0.0262
Brimsdown,51.6556,-0.0301
Ponders End,51.642,-0.0349
Southbury,51.6488,-0.0524
Bush Hill Park,51.6418,-0.0691
Enfield Town,51.6516,-0.0792
Enfield Chase,51.6529,-0.0908
East Croydon,51.3753,-0.093
South Croydon,51.3629,-0.0933
Gordon Hill,51.6632,-0.0943
Grange Park,51.6431,-0.0969
West Croydon,51.3785,-0.102
Waddon,51.3674,-0.117
Oakwood,51.64795,-0.132226
Cockfosters,51.652024,-0.149917
Wallington,51.3592,-0.1533
Carshalton,51.3686,-0.1659
Carshalton Beeches,51.3577,-0.1714
New Barnet,51.6488,-0.1738
High Barnet,51.6496,-0.174271
Sutton,51.3601,-0.1903
Belmont,51.344,-0.1986
West Sutton,51.3662,-0.2051
Cheam,51.356,-0.2147
Stoneleigh,51.3637,-0.2487
Edgware,51.613445,-0.275542
Tolworth,51.3771,-0.2793
Berrylands,51.3988,-0.2803
Norbiton,51.4124,-0.2838
Canons Park,51.607586,-0.294928
Stanmore,51.619673,-0.303099
Twickenham,51.4504,-0.3296
Harrow & Wealdstone,51.5921,-0.3347
Harrow-on-the-Hill,51.5794,-0.337
Strawberry Hill,51.4389,-0.3388
South Harrow,51.564665,-0.35276
West Harrow,51.58055,-0.353745
Headstone Lane,51.6019,-0.3566
Whitton,51.4495,-0.3578
Northolt Park,51.5574,-0.3595
North Harrow,51.585173,-0.362195
Hounslow,51.462,-0.3622
Northolt,51.548212,-0.368441
Rayners Lane,51.57515,-0.371114
Pinner,51.593156,-0.380835
Hounslow West,51.473105,-0.385708
Eastcote,51.576829,-0.39742
South Ruislip,51.5569,-0.3988
Ruislip Gardens,51.560737,-0.410695
Hayes & Harlington,51.5031,-0.4203
Hatton Cross,51.466738,-0.42317
Upminster,51.5588,0.2509
Upminster Bridge,51.558947,0.235237
Harold Wood,51.5928,0.2343
Emerson Park,51.5687,0.2204
Hornchurch,51.554356,0.218927
Gidea Park,51.582,0.2063
Elm Park,51.550318,0.198839
Rainham,51.5169,0.1905
Slade Green,51.4678,0.1904
Romford,51.5749,0.1827
Crayford,51.4483,0.1786
Erith,51.4816,0.1754
Barnehurst,51.4648,0.1595
Bexley,51.4403,0.1479
Knockholt,51.3459,0.1307
Epping,51.696195,0.112881
Chelsfield,51.3565,0.1076
St Mary Cray,51.3947,0.1058
Theydon Bois,51.671474,0.102349
Orpington,51.3741,0.0885
Debden,51.645492,0.083801
Loughton,51.63955,0.06041
Enfield Lock,51.6709,-0.0284
Turkey Street,51.6725,-0.0474
Whyteleafe South,51.3034,-0.0768
Upper Warlingham,51.3085,-0.078
Caterham,51.28214,-0.0783
Whyteleafe,51.3097,-0.0811
Sanderstead,51.3484,-0.094
Purley Oaks,51.3469,-0.0987
Riddlesdown,51.3323,-0.0996
Kenley,51.3246,-0.1007
Crews Hill,51.6845,-0.1072
Purley,51.3377,-0.1135
Reedham,51.3313,-0.1233
Coulsdon Town,51.3219,-0.134
Coulsdon South,51.3157,-0.138
Woodmansterne,51.3192,-0.1539
Chipstead,51.3093,-0.1693
Hadley Wood,51.6688,-0.1761
Kingswood,51.295,-0.211
Banstead,51.3292,-0.2132
Tadworth,51.292,-0.236
Epsom Downs,51.3237,-0.2389
Ewell East,51.3451,-0.2419
Tattenham Corner,51.3092,-0.2426
Ewell West,51.3502,-0.2569
Elstree & Borehamwood,51.6531,-0.2802
Chessington North,51.3642,-0.3005
Kingston,51.4129,-0.3019
Surbiton,51.3926,-0.3044
Chessington South,51.3569,-0.308
Hampton Wick,51.4141,-0.3107
Teddington,51.4247,-0.3325
Thames Ditton,51.3886,-0.3383
Hampton Court,51.4028,-0.3425
Fulwell,51.4334,-0.3508
Hatch End,51.6097,-0.3682
Hampton,51.4159,-0.3717
Feltham,51.4481,-0.4088
Northwood Hills,51.601089,-0.409244
Ruislip Manor,51.573451,-0.412849
Ruislip,51.571508,-0.421431
Northwood,51.611213,-0.423838
West Ruislip,51.5696,-0.4376
Ickenham,51.560901,-0.439918
Heathrow Terminal 4,51.458,-0.445
Hillingdon,51.553777,-0.449898
Heathrow Terminals 123,51.471,-0.454
West Drayton,51.5101,-0.4719
Uxbridge,51.546287,-0.478809
Heathrow Terminal 5,51.4723,-0.488
Moor Park,51.62993,-0.432913
Waltham Cross,51.6851,-0.0266
Theobalds Grove,51.6937,-0.0327
Carpenders Park,51.629,-0.386
Watford,51.656489,-0.39032
Croxley,51.647005,-0.441604
Rickmansworth,51.6402,-0.4733
Chorleywood,51.6541,-0.5183
Cheshunt,51.7039,-0.0221
Bushey,51.644,-0.385
Watford High Street,51.6525,-0.3918
Chalfont & Latimer,51.6679,-0.561
Amersham,51.6747,-0.6088
Chesham,51.705592,-0.611469
Euston,51.529203,-0.13287
